var,include
RT,FALSE
SERIALNO,FALSE
DIVISION,FALSE
SPORDER,FALSE
PUMA,FALSE
REGION,FALSE
ST,FALSE
ADJINC,FALSE
PWGTP,FALSE
AGEP,TRUE
CIT,TRUE
CITWP,TRUE
COW,TRUE
DDRS,TRUE
DEAR,TRUE
DEYE,TRUE
DOUT,TRUE
DPHY,TRUE
DRAT,TRUE
DRATX,TRUE
DREM,TRUE
ENG,TRUE
FER,TRUE
GCL,TRUE
GCM,TRUE
GCR,TRUE
HIMRKS,TRUE
HINS1,TRUE
HINS2,TRUE
HINS3,TRUE
HINS4,TRUE
HINS5,TRUE
HINS6,TRUE
HINS7,TRUE
INTP,TRUE
JWMNP,TRUE
JWRIP,TRUE
JWTRNS,TRUE
LANX,TRUE
MAR,TRUE
MARHD,TRUE
MARHM,TRUE
MARHT,TRUE
MARHW,TRUE
MARHYP,TRUE
MIG,TRUE
MIL,TRUE
MLPA,TRUE
MLPB,TRUE
MLPCD,TRUE
MLPE,TRUE
MLPFG,TRUE
MLPH,TRUE
MLPI,TRUE
MLPJ,TRUE
MLPK,TRUE
NWAB,TRUE
NWAV,TRUE
NWLA,TRUE
NWLK,TRUE
NWRE,TRUE
OIP,TRUE
PAP,TRUE
RELSHIPP,TRUE
RETP,TRUE
SCH,TRUE
SCHG,TRUE
SCHL,TRUE
SEMP,TRUE
SEX,TRUE
SSIP,TRUE
SSP,TRUE
WAGP,TRUE
WKHP,TRUE
WKL,TRUE
WKWN,TRUE
WRK,TRUE
YOEP,TRUE
ANC,FALSE
ANC1P,TRUE
ANC2P,TRUE
DECADE,TRUE
DIS,TRUE
DRIVESP,TRUE
ESP,TRUE
ESR,TRUE
FOD1P,TRUE
FOD2P,FALSE
HICOV,TRUE
HISP,TRUE
INDP,TRUE
JWAP,TRUE
JWDP,TRUE
LANP,TRUE
MIGPUMA,TRUE
MIGSP,FALSE
MSP,TRUE
NAICSP,FALSE
NATIVITY,TRUE
NOP,TRUE
OC,TRUE
OCCP,FALSE
PAOC,TRUE
PERNP,TRUE
PINCP,TRUE
POBP,TRUE
POVPIP,TRUE
POWPUMA,TRUE
POWSP,FALSE
PRIVCOV,TRUE
PUBCOV,TRUE
QTRBIR,TRUE
RAC1P,TRUE
RAC2P,TRUE
RAC3P,TRUE
RACAIAN,TRUE
RACASN,TRUE
RACBLK,TRUE
RACNH,TRUE
RACNUM,TRUE
RACPI,TRUE
RACSOR,TRUE
RACWHT,TRUE
RC,TRUE
SCIENGP,TRUE
SCIENGRLP,TRUE
SFN,TRUE
SFR,TRUE
SOCP,FALSE
VPS,TRUE
WAOB,FALSE
FAGEP,FALSE
FANCP,FALSE
FCITP,FALSE
FCITWP,FALSE
FCOWP,FALSE
FDDRSP,FALSE
FDEARP,FALSE
FDEYEP,FALSE
FDISP,FALSE
FDOUTP,FALSE
FDPHYP,FALSE
FDRATP,FALSE
FDRATXP,FALSE
FDREMP,FALSE
FENGP,FALSE
FESRP,FALSE
FFERP,FALSE
FFODP,FALSE
FGCLP,FALSE
FGCMP,FALSE
FGCRP,FALSE
FHICOVP,FALSE
FHIMRKSP,FALSE
FHINS1P,FALSE
FHINS2P,FALSE
FHINS3C,FALSE
FHINS3P,FALSE
FHINS4C,FALSE
FHINS4P,FALSE
FHINS5C,FALSE
FHINS5P,FALSE
FHINS6P,FALSE
FHINS7P,FALSE
FHISP,FALSE
FINDP,FALSE
FINTP,FALSE
FJWDP,FALSE
FJWMNP,FALSE
FJWRIP,FALSE
FJWTRNSP,FALSE
FLANP,FALSE
FLANXP,FALSE
FMARP,FALSE
FMARHDP,FALSE
FMARHMP,FALSE
FMARHTP,FALSE
FMARHWP,FALSE
FMARHYP,FALSE
FMIGP,FALSE
FMIGSP,FALSE
FMILPP,FALSE
FMILSP,FALSE
FOCCP,FALSE
FOIP,FALSE
FPAP,FALSE
FPERNP,FALSE
FPINCP,FALSE
FPOBP,FALSE
FPOWSP,FALSE
FPRIVCOVP,FALSE
FPUBCOVP,FALSE
FRACP,FALSE
FRELSHIPP,FALSE
FRETP,FALSE
FSCHGP,FALSE
FSCHLP,FALSE
FSCHP,FALSE
FSEMP,FALSE
FSEXP,FALSE
FSSIP,FALSE
FSSP,FALSE
FWAGP,FALSE
FWKHP,FALSE
FWKLP,FALSE
FWKWNP,FALSE
FWRKP,FALSE
FYOEP,FALSE
PWGTP1,FALSE
PWGTP2,FALSE
PWGTP3,FALSE
PWGTP4,FALSE
PWGTP5,FALSE
PWGTP6,FALSE
PWGTP7,FALSE
PWGTP8,FALSE
PWGTP9,FALSE
PWGTP10,FALSE
PWGTP11,FALSE
PWGTP12,FALSE
PWGTP13,FALSE
PWGTP14,FALSE
PWGTP15,FALSE
PWGTP16,FALSE
PWGTP17,FALSE
PWGTP18,FALSE
PWGTP19,FALSE
PWGTP20,FALSE
PWGTP21,FALSE
PWGTP22,FALSE
PWGTP23,FALSE
PWGTP24,FALSE
PWGTP25,FALSE
PWGTP26,FALSE
PWGTP27,FALSE
PWGTP28,FALSE
PWGTP29,FALSE
PWGTP30,FALSE
PWGTP31,FALSE
PWGTP32,FALSE
PWGTP33,FALSE
PWGTP34,FALSE
PWGTP35,FALSE
PWGTP36,FALSE
PWGTP37,FALSE
PWGTP38,FALSE
PWGTP39,FALSE
PWGTP40,FALSE
PWGTP41,FALSE
PWGTP42,FALSE
PWGTP43,FALSE
PWGTP44,FALSE
PWGTP45,FALSE
PWGTP46,FALSE
PWGTP47,FALSE
PWGTP48,FALSE
PWGTP49,FALSE
PWGTP50,FALSE
PWGTP51,FALSE
PWGTP52,FALSE
PWGTP53,FALSE
PWGTP54,FALSE
PWGTP55,FALSE
PWGTP56,FALSE
PWGTP57,FALSE
PWGTP58,FALSE
PWGTP59,FALSE
PWGTP60,FALSE
PWGTP61,FALSE
PWGTP62,FALSE
PWGTP63,FALSE
PWGTP64,FALSE
PWGTP65,FALSE
PWGTP66,FALSE
PWGTP67,FALSE
PWGTP68,FALSE
PWGTP69,FALSE
PWGTP70,FALSE
PWGTP71,FALSE
PWGTP72,FALSE
PWGTP73,FALSE
PWGTP74,FALSE
PWGTP75,FALSE
PWGTP76,FALSE
PWGTP77,FALSE
PWGTP78,FALSE
PWGTP79,FALSE
PWGTP80,FALSE